Code,Description,Services,,,,
G0307,Cbc without platelet ,Other clinical laboratory services,,,,
G0328,Fecal blood scrn immunoassay,Other clinical laboratory services,,,,
G0416,"Prostate biopsy, any mthd",Other clinical laboratory services,,,,
G0432,Eia hiv-1/hiv-2 screen,Other clinical laboratory services,,,,
G0433,Elisa hiv-1/hiv-2 screen,Other clinical laboratory services,,,,
G0435,Oral hiv-1/hiv-2 screen,Other clinical laboratory services,,,,
G0475 ,Hiv combination assay ,Other clinical laboratory services,,,,
G0476,Hpv combo assay ca screen,Other clinical laboratory services,,,,
G0480,Drug test def 1-7 classes,Other clinical laboratory services,,,,
G0481,Drug test def 8-14 classes,Other clinical laboratory services,,,,
G0482,Drug test def 15-21 classes,Other clinical laboratory services,,,,
G0483,Drug test def 22+ classes,Other clinical laboratory services,,,,
G9143,Warfarin respon genetic test,Other clinical laboratory services,,,,
P2028,Cephalin floculation test,Other clinical laboratory services,,,,
P2029,Congo red blood test,Other clinical laboratory services,,,,
P2033,Blood thymol turbidity ,Other clinical laboratory services,,,,
P2038,Blood mucoprotein,Other clinical laboratory services,,,,
P3000,Screen pap by tech w md supv,Other clinical laboratory services,,,,
P3001,Screening pap smear by phys,Other clinical laboratory services,,,,
P9612,Catheterize for urine spec,Other clinical laboratory services,,,,
P9615,Urine specimen collect mult ,Other clinical laboratory services,,,,
Q0111,Wet mounts/ w preparations,Other clinical laboratory services,,,,
Q0112,Potassium hydroxide preps,Other clinical laboratory services,,,,
Q0113,Pinworm examinations,Other clinical laboratory services,,,,
Q0114,Fern test,Other clinical laboratory services,,,,
Q0115,Post-coital mucous exam,Other clinical laboratory services,,,,
U0001,2019-ncov diagnostic p,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
U0002,Covid-19 lab test non-cdc,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
90901,Biofeedback train any meth,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
90912,Bfb training 1st 15 min,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
90913,Bfb training ea addl 15 min,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
92507,Speech/hearing therapy,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
92508,Speech/hearing therapy,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
92520,Laryngeal function studies,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
92521,Evaluation of speech fluency,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
92522,Evaluate speech production,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
92523,Speech sound lang comprehen,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
92524,Behavral qualit analys voice,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
92526,Oral function therapy,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
92597,Oral speech device eval,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
92607,Ex for speech device rx 1hr,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
92608,Ex for speech device rx addl,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
92609,Use of speech device service,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
92610,Evaluate swallowing function,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
92611,Motion fluoroscopy/swallow,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
92612,Endoscopy swallow tst (fees),"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
92614,Laryngoscopic sensory test,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
92616,Fees w/laryngeal sense test,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
93797,Cardiac rehab,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
93798,Cardiac rehab/monitor,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
95851,Range of motion measurements,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
95852,Range of motion measurements,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
95992,Canalith repositioning proc,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
96000,Motion analysis video/3d,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
96001,Motion test w/ft press meas,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
96002,Dynamic surface emg,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
96003,Dynamic fine wire emg,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
96105,Assessment of aphasia ,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
96125,Cognitive test by HC pro,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
97010,Hot or cold packs therapy,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
97012,Mechanical traction therapy,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
97016,Vasopneumatic device therapy,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
97018,Paraffin bath therapy,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
97022,Whirlpool therapy,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
97024,Diathermy eg microwave,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
97026,Infrared therapy,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
97028,Ultraviolet therapy,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
97032,Electrical stimulation,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
97033,Electric current therapy,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
97034,Contrast bath therapy,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
97035,Ultrasound therapy,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
97036,Hydrotherapy,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
97039,Physical therapy treatment,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
97110,Therapeutic exercises,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
97112,Neuromuscular reeducation,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
97113,Aquatic therapy/exercises,"PHYSICAL THERAPY, OCCUPATIONAL THERAPY, AND OUTPATIENT SPEECH-LANGUAGE PATHOLOGY SERVICES",,,,
